"","survey.Ticket.Country","survey.Ticket.Assigned.Group","survey.Product.Name","survey.Category.Tier1","survey.Category.Tier3","survey.Satisfaction.Rating"
"277","France","CREO_VIEW_WW_L3","PTC CreoView","Request","License","SATISFIED"
"278","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"279","France","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"280","Viet Nam","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Deactivate","SATISFIED"
"281","Austria","FJTU_SERVICE_DESK_RD_L2","Other Software","Request","Installation","SATISFIED"
"282","India","PHENIX_WW_L3","Phenix","Troubleshoot","Other","SATISFIED"
"283","Germany","FJTU_SERVICE_DESK_RD_L2","Tempo","Troubleshoot","Application Functionality","SATISFIED"
"284","United Kingdom","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"285","Latvia","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Eng Dwg Viewer","SATISFIED"
"286","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","PIM Launcher","DISSATISFIED"
"287","Germany","CADENCE_WW_L2","Other","Troubleshoot","n/a","SATISFIED"
"289","United States","PIM_SUPPORT_WW_L1","Tempo","Troubleshoot","Application Functionality","DISSATISFIED"
"290","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"291","New Zealand","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"292","France","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Installation","SATISFIED"
"293","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","DISSATISFIED"
"294","Canada","PIM_SUPPORT_WW_L1","ODM Sys Admin","Troubleshoot","Issue","SATISFIED"
"295","Canada","PIM_SUPPORT_WW_L1","ProEngineer","Request","Installation","SATISFIED"
"296","United States","PIM_SUPPORT_WW_L1","Tempo","Troubleshoot","Application Functionality","DISSATISFIED"
"297","United Kingdom","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"298","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"299","Brazil","PIM_SUPPORT_WW_L1","Tempo","Troubleshoot","Application Functionality","SATISFIED"
"300","United States","EFILE_WW_L2","Windchill","Troubleshoot","Issue","DISSATISFIED"
"301","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"302","Canada","PIM_SUPPORT_WW_L1","Software Tools","Troubleshoot","Other Tools","SATISFIED"
"304","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","DISSATISFIED"
"306","Italy","PHENIX_WW_L3","Phenix","Request","License","SATISFIED"
"307","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"310","Canada","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"313","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"314","France","SYMPHONY_WW_L2","Symphony","Troubleshoot","Document Management","SATISFIED"
"315","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"316","France","FJTU_SERVICE_DESK_RD_L2","Autodesk - Revit","Request","Activate","SATISFIED"
"317","Pakistan","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"318","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"319","United States","PIM_SUPPORT_WW_L1","Autocad","Troubleshoot","Eng Dwg Viewer","SATISFIED"
"321","Singapore","CADENCE_WW_L2","Cadence","Troubleshoot","Login","SATISFIED"
"322","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"323","India","PIM_SUPPORT_WW_L1","ProEngineer","Troubleshoot","Other","SATISFIED"
"324","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","DISSATISFIED"
"325","Canada","PIM_SUPPORT_WW_L1","Autocad","Troubleshoot","Eng Dwg Viewer","SATISFIED"
"326","China","PIM_SUPPORT_WW_L1","Coda","Troubleshoot","Other","SATISFIED"
"327","China","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Loading Data","DISSATISFIED"
"328","China","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"330","China","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Other","SATISFIED"
"331","France","FJTU_SERVICE_DESK_RD_L2","Revit MEP","Troubleshoot","Issue","SATISFIED"
"332","France","TEMPO_WW_L3","Tempo","Request","Group Creation","SATISFIED"
"333","Canada","EFILE_WW_L2","eFile","Request","License","SATISFIED"
"334","Japan","MCAD_WW_L2","PDM","Troubleshoot","Issue","SATISFIED"
"335","India","MCAD_WW_L2","PDM","Troubleshoot","Issue","DISSATISFIED"
"336","France","SYMPHONY_WW_L2","Symphony","Troubleshoot","Exports","SATISFIED"
"337","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"338","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Document Management","SATISFIED"
"339","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"340","United States","USER_ADMIN_MX_CC_L1","PDM","Request","Activate","DISSATISFIED"
"341","Japan","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"342","Japan","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"343","Singapore","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"344","India","PIM_SUPPORT_WW_L1","Autocad","Troubleshoot","Installation","SATISFIED"
"345","France","SYMPHONY_WW_L2","Symphony","Troubleshoot","Other","SATISFIED"
"346","Canada","CASE_WW_L2","Squoring","Request","License","SATISFIED"
"347","India","USER_ADMIN_IN_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"348","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"349","Canada","EFILE_WW_L2","Windchill","Troubleshoot","Issue","SATISFIED"
"351","France","FJTU_SERVICE_DESK_RD_L2","Phenix","Troubleshoot","Other","SATISFIED"
"352","Chile","USER_ADMIN_MX_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"353","Chile","USER_ADMIN_MX_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"354","Taiwan, Province Of China","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"355","Germany","CASE_WW_L2","Squoring","Troubleshoot","Issue","SATISFIED"
"356","France","SYMPHONY_WW_L2","Other","Troubleshoot","Issue","SATISFIED"
"357","Czech Republic","SYMPHONY_WW_L2","Symphony","Troubleshoot","Other","SATISFIED"
"358","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"359","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"360","China","PHENIX_WW_L3","Phenix","Request","License","SATISFIED"
"361","India","PIM_SUPPORT_WW_L1","ProEngineer","Troubleshoot","Product View","SATISFIED"
"362","Singapore","EFILE_WW_L2","eFile","Request","License","SATISFIED"
"363","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"364","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"365","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"366","Russian Federation","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"367","France","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"368","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"369","India","USER_ADMIN_IN_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"370","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"371","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"372","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"373","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"374","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"375","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"376","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"377","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"378","India","TEMPO_WW_L2","Other","Troubleshoot","Issue","SATISFIED"
"379","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"380","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"381","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"382","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"383","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"384","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"385","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"386","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"387","United States","ETO_TMA_WW_L2","Opus","Troubleshoot","OE Tools","SATISFIED"
"388","Mexico","ETO_TMA_WW_L2","Autocad","Troubleshoot","ODM Plus","SATISFIED"
"389","Mexico","ETO_TMA_WW_L2","Autocad","Troubleshoot","ODM Plus","SATISFIED"
"390","Singapore","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"391","Australia","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"392","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"393","Austria","USER_ADMIN_EMEA_CC_L1","Coda","Request","License","SATISFIED"
"394","Canada","CASE_WW_L2","TeamForge Editor","Request","License","SATISFIED"
"395","United Kingdom","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Installation","SATISFIED"
"396","Spain","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"397","Sweden","CADENCE_WW_L2","PSPICE Capture CIS","Request","License","DISSATISFIED"
"398","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"399","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"400","Latvia","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"401","Russian Federation","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"402","United States","MOTIF_WW_L2","MOTIF-Arbortext","Troubleshoot","Other","SATISFIED"
"403","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"404","Hungary","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"405","France","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"406","Hungary","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"407","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"408","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"409","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"410","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"411","Latvia","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"412","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"413","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"414","India","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Document Management","DISSATISFIED"
"415","France","TEMPO_WW_L3","Tempo","Request","Group Creation","SATISFIED"
"416","Korea, Republic Of","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"417","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"418","Sweden","CASE_WW_L2","TeamForge Contributor","Request","License","SATISFIED"
"419","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Document Management","SATISFIED"
"420","Japan","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Document Management","SATISFIED"
"421","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"422","United States","CASE_WW_L2","Microsoft Visual Studio Professional","Request","License","SATISFIED"
"423","Mexico","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"424","France","FJTU_SERVICE_DESK_RD_L2","Cadence","Troubleshoot","Login","SATISFIED"
"425","France","DOCEMEDIA_ADMIN_FR_L2","DocEmedia","Request","License","SATISFIED"
"426","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"427","Taiwan, Province Of China","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"428","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Editing","SATISFIED"
"429","France","FJTU_SERVICE_DESK_RD_L2","Coda","Troubleshoot","Other","SATISFIED"
"430","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"431","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"432","Austria","MCAD_WW_L2","ProEngineer","Troubleshoot","3D Modeling and Assembly","SATISFIED"
"433","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"434","United States","GEOMAGIC_WW_L2","Geomagic","Troubleshoot","Issue","DISSATISFIED"
"435","France","MCAD_WW_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"436","France","USER_ADMIN_EMEA_CC_L1","Coda","Request","License","SATISFIED"
"437","China","USER_ADMIN_CHINA_CC_L1","PDM","Request","Activate","SATISFIED"
"438","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"439","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"440","France","PHENIX_WW_L3","Phenix","Request","License","SATISFIED"
"441","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"442","Germany","CASE_WW_L2","Squoring","Request","License","SATISFIED"
"443","France","FJTU_SERVICE_DESK_RD_L2","PDM","Troubleshoot","Issue","SATISFIED"
"444","China","USER_ADMIN_CHINA_CC_L1","Tango","Request","License","SATISFIED"
"445","Austria","GENESIS_WW_L2","Genesis","Troubleshoot","Other","SATISFIED"
"446","Turkey","AUTOCAD_WW_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"447","China","CASE_WW_L2","TeamForge Full","Request","License","SATISFIED"
"448","Germany","USER_ADMIN_IN_CC_L1","Symphony","Request","Project","SATISFIED"
"449","United States","EFILE_WW_L2","Windchill","Troubleshoot","Issue","DISSATISFIED"
"450","France","FJTU_SERVICE_DESK_RD_L2","Other","Troubleshoot","Issue","SATISFIED"
"451","Indonesia","MASTERDATA_WW_L3","Symphony","Troubleshoot","Document Management","SATISFIED"
"452","France","MCAD_WW_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"453","Spain","CASE_WW_L2","TeamForge Full","Request","License","SATISFIED"
"454","India","USER_ADMIN_IN_CC_L1","Symphony","Request","Role Management","SATISFIED"
"455","Czech Republic","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"456","Czech Republic","FJTU_SERVICE_DESK_RD_L2","PTC Creo Parametric","Request","Installation","SATISFIED"
"457","Russian Federation","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"458","Russian Federation","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"459","Singapore","PIM_SUPPORT_WW_L1","ProEngineer","Troubleshoot","ProE Crash/Trial Files/Fatal Errors","DISSATISFIED"
"460","Czech Republic","FJTU_SERVICE_DESK_RD_L2","PTC Creo Parametric","Request","Installation","SATISFIED"
"461","Mexico","ETO_TMA_WW_L2","ETO","Troubleshoot","OE Tools","SATISFIED"
"462","Hungary","FJTU_SERVICE_DESK_RD_L2","On/Offboarding","Request","Account","SATISFIED"
"463","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"464","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"465","Germany","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"466","France","FJTU_SERVICE_DESK_RD_L2","Cadence","Troubleshoot","Login","SATISFIED"
"467","France","MCAD_WW_L2","PDM","Troubleshoot","Issue","SATISFIED"
"468","Mexico","ETO_TMA_WW_L2","Opus","Troubleshoot","OE Tools","SATISFIED"
"469","India","PIM_SUPPORT_WW_L1","Symphony","Request","Project","SATISFIED"
"470","United States","MOTIF_WW_L2","MOTIF-Arbortext","Troubleshoot","Other","SATISFIED"
"471","Australia","USER_ADMIN_CHINA_CC_L1","On/Offboarding","Request","Account","SATISFIED"
"472","France","FJTU_SERVICE_DESK_RD_L2","Cadence","Troubleshoot","Login","SATISFIED"
"473","Denmark","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","3D Modeling and Assembly","DISSATISFIED"
"474","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"475","Indonesia","PIM_SUPPORT_WW_L1","PTC Creo Parametric","Request","Installation","SATISFIED"
"476","Indonesia","PIM_SUPPORT_WW_L1","PTC Creo Parametric","Request","Installation","SATISFIED"
"477","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"478","France","FJTU_SERVICE_DESK_RD_L2","Tango","Request","License","SATISFIED"
"479","Germany","CADENCE_WW_L2","Cadence","Troubleshoot","Application Functionality","SATISFIED"
"480","Slovakia","FJTU_SERVICE_DESK_RD_L2","Autocad - Mechanical","Request","Activate","SATISFIED"
"481","Slovakia","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"482","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"483","India","USER_ADMIN_IN_CC_L1","Autocad - Electrical","Request","Activate","DISSATISFIED"
"484","France","MCAD_WW_L2","ProEngineer","Troubleshoot","PIM Launcher","DISSATISFIED"
"485","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"486","India","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Other","SATISFIED"
"487","Spain","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Installation","SATISFIED"
"488","Italy","FJTU_SERVICE_DESK_RD_L2","PDM","Request","Activate","DISSATISFIED"
"489","United States","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"490","India","USER_ADMIN_IN_CC_L1","Tempo","Request","License","SATISFIED"
"491","Serbia","FJTU_SERVICE_DESK_RD_L2","Outlook","Troubleshoot","Issue","SATISFIED"
"492","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"493","China","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"494","Belgium","FJTU_SERVICE_DESK_RD_L2","Phenix","Troubleshoot","Other","SATISFIED"
"495","Italy","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"496","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"497","Australia","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Other","SATISFIED"
"498","India","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Viewing and Printing","SATISFIED"
"499","Poland","CREO_VIEW_WW_L3","PTC CreoView","Request","License","SATISFIED"
"500","Poland","CREO_VIEW_WW_L3","PTC CreoView","Request","License","SATISFIED"
"501","France","FJTU_SERVICE_DESK_RD_L2","Cadence","Troubleshoot","Login","SATISFIED"
"502","Spain","CASE_WW_L2","Microsoft Visual Studio Professional","Request","License","SATISFIED"
"503","France","FJTU_SERVICE_DESK_RD_L2","TeamForge","Troubleshoot","Issue","SATISFIED"
"504","Russian Federation","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"505","France","FJTU_SERVICE_DESK_RD_L2","Tempo","Request","License","SATISFIED"
"506","France","VALOR_WW_L3","Cadence","Troubleshoot","Login","SATISFIED"
"507","Czech Republic","SYMPHONY_WW_L2","Symphony","Troubleshoot","Other","SATISFIED"
"508","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"509","China","SYMPHONY_ADMIN_WW_L1","Symphony","Request","License","SATISFIED"
"510","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"511","France","ANALYTICS_WW_L2","ANSYS","Request","License","SATISFIED"
"512","France","FJTU_SERVICE_DESK_RD_L2","Other","Troubleshoot","Issue","SATISFIED"
"513","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"514","China","USER_ADMIN_CHINA_CC_L1","Coda","Request","License","SATISFIED"
"515","France","FJTU_SERVICE_DESK_RD_L2","Other","Troubleshoot","Issue","SATISFIED"
"516","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"517","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"518","India","PIM_SUPPORT_WW_L1","ProEngineer","Troubleshoot","PIM Launcher","SATISFIED"
"519","Latvia","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"520","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Application Functionality","SATISFIED"
"521","Colombia","AUTOCAD_WW_L2","Autocad","Troubleshoot","Issue","SATISFIED"
"522","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Application Functionality","SATISFIED"
"523","China","USER_ADMIN_CHINA_CC_L1","Tempo","Request","License","SATISFIED"
"524","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Application Functionality","SATISFIED"
"525","India","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Document Management","SATISFIED"
"526","Oman","FJTU_SERVICE_DESK_RD_L2","On/Offboarding","Request","Account","DISSATISFIED"
"527","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"528","Saudi Arabia","FJTU_SERVICE_DESK_RD_L2","Autocad","Troubleshoot","Dwg True View","SATISFIED"
"529","Denmark","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"530","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"531","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Reset","Password","SATISFIED"
"532","France","FJTU_SERVICE_DESK_RD_L2","Tempo","Troubleshoot","Other","SATISFIED"
"533","France","FJTU_SERVICE_DESK_RD_L2","PDM","Troubleshoot","Issue","SATISFIED"
"534","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"535","India","PIM_SUPPORT_WW_L1","Genesis","Reset","Password","SATISFIED"
"536","France","FJTU_SERVICE_DESK_RD_L2","Coda","Troubleshoot","Other","SATISFIED"
"537","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Troubleshoot","Other","SATISFIED"
"538","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"539","France","USER_ADMIN_EMEA_CC_L1","Coda","Request","License","SATISFIED"
"540","United Kingdom","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"541","Colombia","USER_ADMIN_MX_CC_L1","Autocad - Mechanical","Request","Activate","SATISFIED"
"542","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"543","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"544","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"545","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"546","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"547","India","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"548","Mexico","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"549","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
